PIN,IOR_145,L,G15
PIN,IOR_146,L,G10
PIN,IOR_147,L,F16
PIN,IOR_148,L,G11
PIN,IOR_149,L,F15
PIN,IOR_150,L,G14
PIN,IOR_151,L,E16
PIN,IOR_152,L,G13
PIN,IOR_153,L,D16
PIN,IOR_154,L,G12
PIN,IOR_155,L,F14
PIN,IOR_156,L,F12
PIN,IOR_157,L,D15
PIN,IOR_158,L,F11
PIN,IOR_160,L,E14
PIN,IOR_161,L,C16
PIN,IOR_162,L,F13
PIN,IOR_165,L,B16
PIN,IOR_166,L,E13
PIN,IOR_167,L,D14
PIN,VPP_2V5,R,E12
PIN,VPP_FAST,R,D12
PIN,IOT_168,L,C14
PIN,IOT_169,L,B15
PIN,IOT_170,L,D13
PIN,IOT_171,L,B14
PIN,IOT_172,L,C12
PIN,IOT_173,L,E11
PIN,IOT_174,L,C13
PIN,IOT_176,L,A16
PIN,IOT_177,L,A15
PIN,IOT_178,L,B13
PIN,IOT_179,L,E10
PIN,IOT_180,L,C11
PIN,IOT_181,L,D11
PIN,IOT_182,L,B12
PIN,IOT_183,L,B10
PIN,IOT_184,L,B11
PIN,IOT_185,L,C10
PIN,IOT_186,L,A10
PIN,IOT_187,L,A11
PIN,IOT_190,L,D10
PIN,IOT_191,L,C9
PIN,IOT_192,L,E9
PIN,IOT_193,L,D9
PIN,IOT_194,L,A9
PIN,VCCPLL1,R,E8
PIN,GNDPLL1,R,E7
PIN,IOT_196,L,F9
PIN,IOT_197_GBIN1,L,C8
PIN,IOT_198_GBIN0,L,F7
PIN,IOT_199,L,B9
PIN,IOT_200,L,D8
PIN,IOT_203,L,B8
PIN,IOT_205,L,A7
PIN,IOT_206,L,C7
PIN,IOT_207,L,B7
PIN,IOT_208,L,B6
PIN,IOT_209,L,C6
PIN,IOT_210,L,D7
PIN,IOT_211,L,A6
PIN,IOT_212,L,D6
PIN,IOT_213,L,A5
PIN,IOT_214,L,B5
PIN,IOT_215,L,E6
PIN,IOT_216,L,B4
PIN,GND,R,A12
PIN,IOT_218,L,A2
PIN,GND,R,A4
PIN,IOT_219,L,D5
PIN,IOT_220,L,A1
PIN,GND,R,E15
PIN,IOT_221,L,C5
PIN,GND,R,G7
PIN,IOT_222,L,C4
PIN,GND,R,G8
PIN,IOT_223,L,B3
PIN,GND,R,G9
PIN,GND,R,H7
PIN,GND,R,H8
PIN,IOT_224,L,D4
PIN,GND,R,H9
PIN,IOT_225,L,E5
PIN,GND,R,J7
PIN,IOT_226,L,D3
PIN,GND,R,J8
PIN,IOT_227,L,C3
PIN,GND,R,J9
PIN,GND,R,K2
PIN,GND,R,K7
PIN,GND,R,L15
PIN,GND,R,R7
PIN,GND,R,T12
PIN,GND,R,T4
PIN,VCC,R,A14
PIN,VCC,R,F10
PIN,VCC,R,F6
PIN,VCC,R,K10
PIN,VCC,R,K6
PIN,VCC,R,L2
PIN,VCCIO_0,R,A13
PIN,VCCIO_0,R,A3
PIN,VCCIO_0,R,A8
PIN,VCCIO_0,R,F8
PIN,VCCIO_1,R,C15
PIN,VCCIO_1,R,H10
PIN,VCCIO_1,R,H15
PIN,VCCIO_1,R,N15
PIN,VCCIO_2,R,K8
PIN,VCCIO_2,R,P3
PIN,VCCIO_2,R,R13
PIN,VCCIO_2,R,R8
PIN,VCCIO_3,R,E1
PIN,VCCIO_3,R,G6
PIN,VCCIO_3,R,J6
PIN,VCCIO_3,R,N1
