cmp-p4080-bga1295-signal-d1_mdq52_ak8,2646e8b3-ea76-48b3-a81e-eb9436f84c6e
cmp-p4080-bga1295-signal-d1_mdq53_ak7,aa2ec2d9-e391-424f-a356-b3c32fb94309
cmp-p4080-bga1295-signal-d1_mdq54_an7,fcd59b9a-efd7-4c9c-a0b0-82530612fab9
cmp-p4080-bga1295-signal-d1_mdq55_an8,40facc68-be18-4a96-9888-f38a504eb9ad
cmp-p4080-bga1295-signal-d1_mdq56_at9,98aa3d1d-2fb3-4de5-9b6b-699f4ab9fb29
cmp-p4080-bga1295-signal-d1_mdq57_ar10,7d9cb7f6-681d-4358-b704-7807acd6573c
cmp-p4080-bga1295-signal-d1_mdq58_at13,b7e69759-3550-4cd2-8d08-d15e82696a81
cmp-p4080-bga1295-signal-d1_mdq59_ar13,062a70e5-dfa4-4620-972c-d76caf4d9644
cmp-p4080-bga1295-signal-d1_mdq5_b17,7eed9d0a-47d2-41eb-b213-fcdb2c0992de
cmp-p4080-bga1295-signal-d1_mdq60_ap9,818b846c-d275-4171-842e-c21caaa7d6ba
cmp-p4080-bga1295-signal-d1_mdq61_ar9,61d7f6fa-9fe7-4581-9682-074fdcf64bd9
cmp-p4080-bga1295-signal-d1_mdq62_ar12,0aff33e2-0bdc-410e-9677-511453e2fcb1
cmp-p4080-bga1295-signal-d1_mdq63_ap12,c0c31f53-470f-4fea-ac6a-965599ada857
cmp-p4080-bga1295-signal-d1_mdq6_a15,540ecfeb-1dd1-4163-8975-d2c5cae2410a
cmp-p4080-bga1295-signal-d1_mdq7_b15,fcab5a7e-7286-44f4-9af0-223a03a45b9a
cmp-p4080-bga1295-signal-d1_mdq8_d15,a09d1db5-539a-43b0-a73f-b4daa9518749
cmp-p4080-bga1295-signal-d1_mdq9_g15,bc1e8b18-3f59-4310-bf65-3846919c44ed
cmp-p4080-bga1295-signal-d1_mdqs0_c16,c1a37377-d10a-438f-8d44-e0351f8ee88d
cmp-p4080-bga1295-signal-d1_mdqs1_g14,228a41da-c456-45c7-9d8d-69aa2d078425
cmp-p4080-bga1295-signal-d1_mdqs2_d9,34038085-0628-436d-a53d-50ee062db0ee
cmp-p4080-bga1295-signal-d1_mdqs3_g9,fcb0a2db-6606-4fbe-8d25-11733728fe9b
cmp-p4080-bga1295-signal-d1_mdqs4_ad5,7ad1923d-c78c-47c6-b843-e00695ba58d1
cmp-p4080-bga1295-signal-d1_mdqs5_ah6,44ed442b-e34d-4645-8789-0385d1f3b614
cmp-p4080-bga1295-signal-d1_mdqs6_am10,3e984a2d-a29b-470a-adb9-9f4c50f7ae12
cmp-p4080-bga1295-signal-d1_mdqs7_at12,f9701e70-616c-4220-93b1-14c169a23af3
cmp-p4080-bga1295-signal-d1_mdqs8_k6,2aac6794-5722-416b-9882-acfcdfb7f020
cmp-p4080-bga1295-signal-d1_mecc0_k9,3abe1ce1-5547-4eb2-9b83-35959469ce8a
cmp-p4080-bga1295-signal-d1_mecc1_j5,bc9ee804-f705-4b0b-b71b-5dae4fdcf5e2
cmp-p4080-bga1295-signal-d1_mecc2_l10,838621ed-8d7c-47b7-81d3-ea23eb7b44d3
cmp-p4080-bga1295-signal-d1_mecc3_m10,b2eb59b8-09e6-4048-aad5-fefbb13c6da2
cmp-p4080-bga1295-signal-d1_mecc4_j8,a93c0d3c-9f2a-40ce-a527-6dff6ea8a6c3
cmp-p4080-bga1295-signal-d1_mecc5_j7,88cda635-0139-4a59-9132-0f595b0ab482
cmp-p4080-bga1295-signal-d1_mecc6_l7,75153f47-d0fa-434c-8f01-2a87bfd1740b
cmp-p4080-bga1295-signal-d1_mecc7_l9,195af324-1b9c-4c15-9973-33c81d01f2ef
cmp-p4080-bga1295-signal-d1_modt0_ad10,be6ebe8d-6d3c-4988-ae1d-01c301b3fe67
cmp-p4080-bga1295-signal-d1_modt1_ag10,1196f15a-96c2-4952-8e2e-e586411cb1ec
cmp-p4080-bga1295-signal-d1_modt2_ad8,a1c4f2b9-1eeb-48c4-9e0f-4ef723b97ad0
cmp-p4080-bga1295-signal-d1_modt3_af10,9b50a1b7-f78d-4eca-a1bf-d99d507cbc96
cmp-p4080-bga1295-signal-d2_ma0_y4,5f0b7bb2-7e1c-4c03-a5e5-4e5d63a83ec6
cmp-p4080-bga1295-signal-d2_ma10_aa2,6f325081-2d55-4257-aed6-96821a181838
cmp-p4080-bga1295-signal-d2_ma11_p3,18314db0-ae84-42a2-90ba-cc463e54f4da
cmp-p4080-bga1295-signal-d2_ma12_n1,15c00a43-fbb8-4917-8f2a-d3595c966ff2
cmp-p4080-bga1295-signal-d2_ma13_ac4,37939f39-83ef-44a0-85c8-c2524637b501
cmp-p4080-bga1295-signal-d2_ma14_n3,0e6ad336-cfec-43d9-b57f-f256a3ce0d61
cmp-p4080-bga1295-signal-d2_ma15_m2,1a2f95d7-face-46d7-9358-7d44bab83142
cmp-p4080-bga1295-signal-d2_ma1_u1,16c92488-4c38-47a2-820c-2866a776568b
cmp-p4080-bga1295-signal-d2_ma2_u4,338dfde4-24ce-4240-8da5-befdfeb8eba2
cmp-p4080-bga1295-signal-d2_ma3_t1,6e503cd0-adaf-48cf-a57c-0e062276ab41
cmp-p4080-bga1295-signal-d2_ma4_t2,340b0576-99f6-48e1-91c2-12a209b7cebe
cmp-p4080-bga1295-signal-d2_ma5_t3,71fa21b6-a344-4f07-b296-835a6939d5b7
cmp-p4080-bga1295-signal-d2_ma6_r1,73da9558-bb85-4670-847c-4ddf30325971
cmp-p4080-bga1295-signal-d2_ma7_r4,27a9c303-99a6-42ae-8140-4e3989a3aeaa
cmp-p4080-bga1295-signal-d2_ma8_r2,1a9710c9-fa42-424d-a7ee-9d3a13e6304d
cmp-p4080-bga1295-signal-d2_ma9_p1,8ae7f7d7-81a2-47d6-aa24-8044347eee87
cmp-p4080-bga1295-signal-d2_mapar_out_y1,5fffe416-cc55-4865-a6f0-48343e315b00
cmp-p4080-bga1295-signal-d2_mba0_aa3,d601f2ba-e72a-4d42-a22e-9d2af14b59e7
cmp-p4080-bga1295-signal-d2_mba1_aa1,4e53ed33-5231-425c-9aff-91f9a6016f49
cmp-p4080-bga1295-signal-d2_mba2_m1,26c6649e-439d-42d6-a576-4324ee148f30
cmp-p4080-bga1295-signal-d2_mck0_w3,625e6e86-89b5-414c-a67f-0d14a8e4a308
cmp-p4080-bga1295-signal-d2_mck1_v3,5d99e573-7489-4522-9016-f3a61212c77a
cmp-p4080-bga1295-signal-d2_mck2_v1,a2a62edc-8dc3-4c72-8847-ce1166f51562
cmp-p4080-bga1295-signal-d2_mck3_w2,bf99c8d9-5cc2-40e7-b252-2d5feae0ae20
cmp-p4080-bga1295-signal-d2_mck4_g1,104ec813-2fde-4cf5-aeb1-89169283b465
cmp-p4080-bga1295-signal-d2_mck5_ak2,489bce9e-a08b-4e98-9da3-7fe411474324
cmp-p4080-bga1295-signal-d2_mcke0_r5,ad81a16b-2a17-475b-9031-78d24aad89b3
cmp-p4080-bga1295-signal-d2_mcke1_t5,e51a4c95-17c1-493a-9821-8c7527f43dd6
cmp-p4080-bga1295-signal-d2_mcke2_p4,997d2db9-4311-40f4-99dc-2203b1116abb
cmp-p4080-bga1295-signal-d2_mcke3_m4,3024eb2e-1a3a-4950-bb11-a230a8b44857
cmp-p4080-bga1295-signal-d2_mdic0_aa4,01defdc9-45d8-4802-9175-3b0ac19d920e
cmp-p4080-bga1295-signal-d2_mdic1_y6,84696ffd-cdfe-4544-938d-39ac6d60976c
cmp-p4080-bga1295-signal-d2_mdm0_b12,c70dc39c-450e-48c8-945e-43f461cf165d
cmp-p4080-bga1295-signal-d2_mdm1_b6,62f615be-15a2-4dbd-b0ce-6616d530a7e6
cmp-p4080-bga1295-signal-d2_mdm2_c4,9c831285-ce8d-488d-a021-2f281fcdca54
cmp-p4080-bga1295-signal-d2_mdm3_g3,5359355a-abf8-441f-9e19-bc27ee11019f
cmp-p4080-bga1295-signal-d2_mdm4_ag1,e27c3a00-93b4-4c1d-bdc4-d3ade2d54ab3
cmp-p4080-bga1295-signal-d2_mdm5_al3,aec45a9d-b3ee-4760-aff1-5c94eeb90964
cmp-p4080-bga1295-signal-d2_mdm6_ap2,c22e0cde-1a3c-46b0-b2b5-b4c9b1dfa992
cmp-p4080-bga1295-signal-d2_mdm7_ap6,d3fd2965-b782-4a52-a2a7-f97d5ef537bc
cmp-p4080-bga1295-signal-d2_mdm8_k2,dbf728e8-5da7-4042-8d16-7664c161f7da
cmp-p4080-bga1295-signal-d2_mdq0_c13,d701479e-4de5-42f7-8360-1127c69e5939
cmp-p4080-bga1295-signal-d2_mdq10_a4,3577d8c7-b40d-4294-bf3d-4090eae25fb5
cmp-p4080-bga1295-signal-d2_mdq11_b4,f19e4be1-9a3b-4e4c-a58a-f5155c609315
cmp-p4080-bga1295-signal-d2_mdq12_c7,d1b681bf-42ce-47ac-9624-dbd03ae3b061
cmp-p4080-bga1295-signal-d2_mdq13_b7,abbe0f91-3845-48d1-a1fb-cc715349c472
cmp-p4080-bga1295-signal-d2_mdq14_c5,6e59c34a-d7d5-4aab-94d0-0f91cb0356ca
cmp-p4080-bga1295-signal-d2_mdq15_d5,987ee8e1-787a-4261-aefe-5d72bcb3abde
cmp-p4080-bga1295-signal-d2_mdq16_b1,ef0f6bf9-b886-4d52-9682-97ae5a90afa1
cmp-p4080-bga1295-signal-d2_mdq17_b3,68cd26b3-dce2-4528-a2d0-1689fd532a30
cmp-p4080-bga1295-signal-d2_mdq18_d3,646ec0b9-6a0c-45f7-ad8c-23f4e69e3edd
cmp-p4080-bga1295-signal-d2_mdq19_e1,2423781a-f20f-44c8-81f0-f15e93b1ef01
cmp-p4080-bga1295-signal-d2_mdq1_a12,563a64f2-d933-4a46-9d96-ab6d0b7b8a7b
cmp-p4080-bga1295-signal-d2_mdq20_a3,bce72bfa-b9e6-4dc5-8e7e-1186be10e205
cmp-p4080-bga1295-signal-d2_mdq21_a2,0ac75f58-6f23-4db3-bcab-8f388a7aa738
cmp-p4080-bga1295-signal-d2_mdq22_d1,2d8844ae-a7ec-4253-bd9b-d9976f00c867
cmp-p4080-bga1295-signal-d2_mdq23_d2,4c265d60-b8d1-4df2-8f62-9886a4f5ceac
cmp-p4080-bga1295-signal-d2_mdq24_f4,60bf1ac0-4bad-430e-bb4a-f148ec2cafa4
cmp-p4080-bga1295-signal-d2_mdq25_f5,de172ac5-c839-4d6f-b119-43ff216c336a
cmp-p4080-bga1295-signal-d2_mdq26_h4,8ee53c01-a098-4b7f-b197-ce683cfb31c4
cmp-p4080-bga1295-signal-d2_mdq27_h6,56950e4a-3b17-4f62-9614-74d2cc006d05
cmp-p4080-bga1295-signal-d2_mdq28_e4,1d6ee8d5-41cb-4939-8237-1c3bd5a681dc
cmp-p4080-bga1295-signal-d2_mdq29_e3,53ffb2d6-44d2-4276-89d6-3b755b070eaf
cmp-p4080-bga1295-signal-d2_mdq2_b9,c618c949-2af1-40fb-997b-b2ad0c377b25
cmp-p4080-bga1295-signal-d2_mdq30_h3,2733f350-dc13-4bf6-a2b0-977ff0b3b0e2
cmp-p4080-bga1295-signal-d2_mdq31_h1,231e8e68-0c96-48d8-b9aa-acd0ec58bc78
cmp-p4080-bga1295-signal-d2_mdq32_ag4,5b480d3d-a034-4d37-8c0a-b8eaf0e5cb66
cmp-p4080-bga1295-signal-d2_mdq33_ag2,e1a74569-920e-4d29-a5ea-18b631710b8b
cmp-p4080-bga1295-signal-d2_mdq34_aj3,f2302c07-cf7a-499a-83fb-9ab346f62170
cmp-p4080-bga1295-signal-d2_mdq35_aj1,edbd7a84-a783-4e3f-998d-b74013da67a6
cmp-p4080-bga1295-signal-d2_mdq36_af4,3a7c105a-e339-4dc8-b2c4-b55cee4f7ec2
cmp-p4080-bga1295-signal-d2_mdq37_af3,29b2895f-ea06-4f7e-8791-3f3a3b132aee
cmp-p4080-bga1295-signal-d2_mdq38_ah1,4e297455-b92e-43ea-9676-d7976c1de8b5
cmp-p4080-bga1295-signal-d2_mdq39_aj4,28622f21-5e5c-41c0-b044-cb04a6aa11b0
cmp-p4080-bga1295-signal-d2_mdq3_a8,693f5435-2a1c-44e2-b3c0-216e0af02266
cmp-p4080-bga1295-signal-d2_mdq40_al6,c4b86e75-7ce7-476c-b005-66f4288ee729
cmp-p4080-bga1295-signal-d2_mdq41_al5,20e6ce8a-11d8-454c-9a82-988a63cdf69f
cmp-p4080-bga1295-signal-d2_mdq42_an4,45278fb4-b8cb-4dbf-bd32-bfa168016c00
cmp-p4080-bga1295-signal-d2_mdq43_an5,fa68ab14-6a25-4efc-8fbb-db4ff269491f
cmp-p4080-bga1295-signal-d2_mdq44_ak5,1f4bf9a9-6788-4d58-b299-ef5562382bec
cmp-p4080-bga1295-signal-d2_mdq45_ak4,c6f35f1a-13aa-4eca-8066-8bd0eece1353
cmp-p4080-bga1295-signal-d2_mdq46_am6,934b017f-1761-48d9-8f57-913d6aaaefb5
cmp-p4080-bga1295-signal-d2_mdq47_am7,a70f4710-d8b7-4070-8c67-e16ab86ef70e
cmp-p4080-bga1295-signal-d2_mdq48_an1,b0daf19c-92dc-4f0c-86f2-1bfe6605c5ec
cmp-p4080-bga1295-signal-d2_mdq49_ap3,ecd5701f-18db-4653-aee7-6b413d02be1a
cmp-p4080-bga1295-signal-d2_mdq4_a13,2fa3f92f-59c9-47b5-8f42-888e9761f569
cmp-p4080-bga1295-signal-d2_mdq50_at1,aebe3678-7fb4-431b-ba14-1665fc2c9c89
cmp-p4080-bga1295-signal-d2_mdq51_at2,a793e176-7988-4e54-98da-838fb457ada7
cmp-p4080-bga1295-signal-d2_mdq52_am1,4f6d52bc-5979-4d38-992b-2e636a959515
cmp-p4080-bga1295-signal-d2_mdq53_an2,53316d29-4fec-4730-8037-b8cdc13a7b77
cmp-p4080-bga1295-signal-d2_mdq54_ar3,238e88ab-a3ff-4f41-bebc-ad8e1a6d19b2
cmp-p4080-bga1295-signal-d2_mdq55_at3,5cb54711-cdfd-4f1a-9883-54865182b4e7
cmp-p4080-bga1295-signal-d2_mdq56_ap5,337be590-4bc3-4aa1-94f6-074e3b2e0999
cmp-p4080-bga1295-signal-d2_mdq57_at5,276cc765-e42a-4b46-820e-2b3d3c99975d
cmp-p4080-bga1295-signal-d2_mdq58_ap8,62af2d79-ecbf-42f8-8e0d-2835d26f331a
cmp-p4080-bga1295-signal-d2_mdq59_at8,84f9301a-ed54-4a40-9cfd-ac2bc5cfe91b
cmp-p4080-bga1295-signal-d2_mdq5_b13,c53d2eac-601a-40ef-95af-cd0673386d7c
cmp-p4080-bga1295-signal-d2_mdq60_ar4,b9b58d93-5f87-480a-9aef-a07dea2f4561
cmp-p4080-bga1295-signal-d2_mdq61_at4,fa7963d1-0f1a-44f5-bc48-fc296218c897
cmp-p4080-bga1295-signal-d2_mdq62_ar7,c6a5e622-2a63-4f9c-8a2d-4f65472eccb8
cmp-p4080-bga1295-signal-d2_mdq63_at7,6d65ca94-07e2-4499-aecb-1ffc4291793c
cmp-p4080-bga1295-signal-d2_mdq6_b10,72d0a973-0f0d-44ce-9840-82012205f699
cmp-p4080-bga1295-signal-d2_mdq7_a9,484cf365-5189-4c1d-ba65-d6d233ffce65
cmp-p4080-bga1295-signal-d2_mdq8_a7,c35cf761-89a0-4665-95c8-dcfaf440f920
cmp-p4080-bga1295-signal-d2_mdq9_d6,70bb65a5-2804-4ce3-8e60-b18da2f14b79
cmp-p4080-bga1295-signal-d2_mdqs0_a10,b6154e61-c5fc-4d09-93a2-77309c11689a
cmp-p4080-bga1295-signal-d2_mdqs1_a5,4821bc78-a296-4468-baf7-ae420bdcc407
cmp-p4080-bga1295-signal-d2_mdqs2_c2,161ab7e5-5315-4cb5-9676-e6fb398b19fa
cmp-p4080-bga1295-signal-d2_mdqs3_g6,ae2bcf20-e6df-4761-bda5-1417795a25dc
cmp-p4080-bga1295-signal-d2_mdqs4_ah2,53b88f70-f383-4618-a815-418df09346a5
cmp-p4080-bga1295-signal-d2_mdqs5_am4,bb92380b-cd66-472f-86b7-dadbc4522ae4
cmp-p4080-bga1295-signal-d2_mdqs6_ar1,a4ff5e78-9e46-468b-82ad-7ebdf61e8b63
cmp-p4080-bga1295-signal-d2_mdqs7_ar6,2fd5a4e8-8d79-4915-883a-d48cc854e81f
cmp-p4080-bga1295-signal-d2_mdqs8_l1,581c47b6-02d9-4467-a198-bef8f16b24c4
cmp-p4080-bga1295-signal-d2_mecc0_j1,538f9b6c-3cd0-4948-816f-22cc126e3a1b
cmp-p4080-bga1295-signal-d2_mecc1_k3,3494dd55-9ca8-4bcc-bc05-2b58f081b885
cmp-p4080-bga1295-signal-d2_mecc2_m5,59e480a7-085f-45c8-a570-b313b53bd0a5
cmp-p4080-bga1295-signal-d2_mecc3_n5,0d5125d1-58d6-42ab-9652-30597bd75f08
cmp-p4080-bga1295-signal-d2_mecc4_j4,2eb821e0-e571-4482-a2ba-5aa722658528
cmp-p4080-bga1295-signal-d2_mecc5_j2,48be5bad-b1ed-4f82-b477-fa0509c317f4
cmp-p4080-bga1295-signal-d2_mecc6_l3,c99698f9-3b49-4d6a-9721-9cac0aeb2144
cmp-p4080-bga1295-signal-d2_mecc7_l4,95317cc6-e282-41d9-bc4c-08756882d0f4
cmp-p4080-bga1295-signal-d2_modt0_ad2,4e52bc5b-2d9a-4121-b40f-042883288323
cmp-p4080-bga1295-signal-d2_modt1_af1,389e984a-525b-43ba-b481-99178c47a96b
cmp-p4080-bga1295-signal-d2_modt2_ad1,b7722211-db87-4987-a783-0f536a9f73d5
cmp-p4080-bga1295-signal-d2_modt3_ae3,e2d5f312-32ba-47a9-9797-15ff03189f51
cmp-p4080-bga1295-signal-ec1_gtx_clk/usb1_clk_ap35,edcefdeb-0ad3-4a7c-ac13-db1eddb9a040
cmp-p4080-bga1295-signal-ec1_rx_clk/usb1_dir_am36,cf3452a0-5787-482c-a8f6-fd3641229c10
cmp-p4080-bga1295-signal-ec1_rx_dv/usb1_nxt_am34,a33a52b4-a722-48f5-8540-6c5adfd01efa
cmp-p4080-bga1295-signal-ec1_rxd0/usb1_d0_an36,30f88184-3bb0-47de-bf17-fdc52eaa606d
cmp-p4080-bga1295-signal-ec1_rxd1/usb1_d1_an35,a1a457fb-98c8-4646-8b9a-79679b17a335
cmp-p4080-bga1295-signal-ec1_rxd2/usb1_d2_an34,7eec79a7-4d8b-4e81-9aa6-21c54c502981
cmp-p4080-bga1295-signal-ec1_rxd3/usb1_d3_am33,b3af2791-5506-4ed1-b019-27ba5bcd1067
cmp-p4080-bga1295-signal-ec1_tx_en/usb1_stp_ar36,9079005d-210b-4e4d-b5a6-66ff9e68c54c
cmp-p4080-bga1295-signal-ec1_txd0/usb1_d4_at35,7f361bf2-3ab2-423a-81de-60313307e8b2
cmp-p4080-bga1295-signal-ec1_txd1/usb1_d5_ar34,1a8bbefe-4535-4cc1-8c4c-043d99364c84
cmp-p4080-bga1295-signal-ec1_txd2/usb1_d6_at34,e8d15c7a-d120-4018-8d8d-c28f15641ca7
cmp-p4080-bga1295-signal-ec1_txd3/usb1_d7_ap36,52933eec-b326-468e-b7dc-d5137d0104c8
cmp-p4080-bga1295-signal-ec2_gtx_clk/usb2_clk_an31,27b025c2-74b9-4933-9fab-f86200b1dbef
cmp-p4080-bga1295-signal-ec2_rx_clk/usb2_dir_at33,174fee3e-e030-47e4-a810-61319d5c589b
cmp-p4080-bga1295-signal-ec2_rx_dv/usb2_nxt_ar33,40f5ce72-d709-4a96-90e8-19532c2b9554
cmp-p4080-bga1295-signal-ec2_rxd0/usb2_d0_at32,2ce749c6-1749-4949-8d5b-e6e876ee281f
cmp-p4080-bga1295-signal-ec2_rxd1/usb2_d1_ap32,08bd9cca-0064-4fc1-9c7b-b1da8b4d0cfc
cmp-p4080-bga1295-signal-ec2_rxd2/usb2_d2_an32,eba96bdc-b17c-4853-8b51-da6d3531e582
cmp-p4080-bga1295-signal-ec2_rxd3/usb2_d3_ap33,e74b3956-ff97-4943-878a-de676bde1768
cmp-p4080-bga1295-signal-ec2_tx_en/usb2_stp_ar31,bf889a73-2fe4-4d4b-8b96-c78a8c1d67cf
cmp-p4080-bga1295-signal-ec2_txd0/usb2_d4_at30,5c1342e5-1f03-4efb-9b94-334796350821
cmp-p4080-bga1295-signal-ec2_txd1/usb2_d5_ar30,cf744471-2653-49d8-ad0d-fbe5968d6ac2
cmp-p4080-bga1295-signal-ec2_txd2/usb2_d6_ap30,2cd852c2-c502-44c8-9187-0406a1bd2aa1
cmp-p4080-bga1295-signal-ec2_txd3/usb2_d7_at31,a25179a8-e37e-4954-a365-d16714153d8e
cmp-p4080-bga1295-signal-ec_gtx_clk125_ak34,75dbe513-9c83-448d-a92b-1e525df3c4b8
cmp-p4080-bga1295-signal-ec_xtrnl_rx_stmp1_ak32,b7f76303-9eee-4711-a5c6-1db9efaf644d
cmp-p4080-bga1295-signal-ec_xtrnl_rx_stmp2_ak31,17247b70-8251-4e29-80b2-86bf9fb80779
cmp-p4080-bga1295-signal-ec_xtrnl_tx_stmp1_am31,80c2cf52-1617-40a9-89a9-f00d17d20ae6
cmp-p4080-bga1295-signal-ec_xtrnl_tx_stmp2_aj31,947ed04f-e5c3-43ce-8fa8-0075b1982b87
cmp-p4080-bga1295-signal-emi1_mdc_aj33,af01d2f6-d0a0-4066-b107-0571ed23ab52
cmp-p4080-bga1295-signal-emi1_mdio_al32,6a74614a-0c16-4e05-9685-f2d216b315d5
cmp-p4080-bga1295-signal-emi2_mdc_ak30,8d3fa0f0-cf5e-401d-9d98-167083b39ff6
cmp-p4080-bga1295-signal-emi2_mdio_aj30,da42fc68-52a8-4fbe-bd96-9b4797c08349
cmp-p4080-bga1295-signal-gnd_a18,6201c596-1a7b-42b5-87b8-68f42cfa4942
cmp-p4080-bga1295-signal-gnd_a22,695279cb-f4c9-4977-8af9-b7dbab6cc228
cmp-p4080-bga1295-signal-gnd_a26,60e4d228-70f3-4930-8791-6ad1bb421a66
cmp-p4080-bga1295-signal-gnd_aa12,d09ca837-8850-4823-8213-ed6c4ddbdb6e
cmp-p4080-bga1295-signal-gnd_aa14,0dbbb644-9d99-4661-9767-468a4fbb85fe
cmp-p4080-bga1295-signal-gnd_aa16,87c0a18e-9b0b-4a26-8e43-55c05fb901d2
cmp-p4080-bga1295-signal-gnd_aa18,d6707201-3ba9-4cc6-a929-b221a5a167ab
cmp-p4080-bga1295-signal-gnd_aa20,4ec78a36-082a-4a82-9cb6-1fcb581fb26b
cmp-p4080-bga1295-signal-gnd_aa22,84d5d394-3d28-411a-b45c-13bdd28068b4
cmp-p4080-bga1295-signal-gnd_aa24,0eb0ecbe-2908-49a2-9d50-6ac1bf97c232
cmp-p4080-bga1295-signal-gnd_aa26,8bb781ed-dc21-4441-9d4d-c8beb657f411
cmp-p4080-bga1295-signal-gnd_aa9,46ab9a1b-308d-4fed-a32f-cc90603898a5
cmp-p4080-bga1295-signal-gnd_ab11,16175c3d-bb6e-4418-a7b4-b9f05a62095f
cmp-p4080-bga1295-signal-gnd_ab13,fd8e2244-3883-40d5-9730-b2c40fa61e3f
cmp-p4080-bga1295-signal-gnd_ab15,a7ba75d8-e30f-463b-9ed9-1835bb9443b8
cmp-p4080-bga1295-signal-gnd_ab17,f985e251-404b-462d-ba51-5e6e761467ce
cmp-p4080-bga1295-signal-gnd_ab19,8a38918a-09dc-450d-9780-6d3b26c170a2
cmp-p4080-bga1295-signal-gnd_ab21,7d5f423a-37a4-4024-8470-77f876a42bb0
cmp-p4080-bga1295-signal-gnd_ab23,9d540987-0186-4ea7-b9dd-dce2162ec5fb
cmp-p4080-bga1295-signal-gnd_ab25,fd4459b8-5a94-4f81-b97d-d39327d84f8f
cmp-p4080-bga1295-signal-gnd_ab27,b9622230-ddd4-4339-98d7-8303e6cc5923
cmp-p4080-bga1295-signal-gnd_ab7,9f027002-42d5-4c24-87af-8d105625835c
cmp-p4080-bga1295-signal-gnd_ac12,4dede24c-cc23-43ba-819a-0dfe7c7b3c89
cmp-p4080-bga1295-signal-gnd_ac14,58f9fcc9-fb95-499a-bef9-5044dd7a1daa
cmp-p4080-bga1295-signal-gnd_ac16,f7d1001d-0169-4db5-932c-988213464da6
cmp-p4080-bga1295-signal-gnd_ac18,ebc75b16-1994-4904-bee5-00709e900613
cmp-p4080-bga1295-signal-gnd_ac20,dffd5d17-be97-4111-bef6-8354947b2f38
cmp-p4080-bga1295-signal-gnd_ac22,289f343a-f450-4e76-8645-c9d7d0431113
cmp-p4080-bga1295-signal-gnd_ac24,eb7a3439-ef9f-4a94-a9fb-565a544c01a0
cmp-p4080-bga1295-signal-gnd_ac26,93bc7823-1636-4e4b-a1a1-76b574d6d5f7
cmp-p4080-bga1295-signal-gnd_ac5,ea2791a5-cd97-4270-8a1c-40a522019bf6
cmp-p4080-bga1295-signal-gnd_ad11,f510e5d9-deb8-43a1-94f9-23a3f1b90374
cmp-p4080-bga1295-signal-gnd_ad13,b2b8c2c9-d01e-4a3c-a4f5-174b254d45ab
cmp-p4080-bga1295-signal-gnd_ad15,340f9fe5-c704-465b-8b54-7f8c078d63eb
cmp-p4080-bga1295-signal-gnd_ad17,7b38031f-7458-4626-b4cf-f2d6bf35252d
cmp-p4080-bga1295-signal-gnd_ad19,34111210-b77b-4986-8405-b39e1ae63582
cmp-p4080-bga1295-signal-gnd_ad21,5e6ec270-91e9-44ab-bed6-dde3f82bcac8
cmp-p4080-bga1295-signal-gnd_ad23,0df7a10b-a40e-485f-aa0f-63d679291a2a
cmp-p4080-bga1295-signal-gnd_ad25,d2a19ee1-0522-4c47-8fa8-96bd9efae0b4
cmp-p4080-bga1295-signal-gnd_ad27,e0b2607c-3387-4ac5-b813-e7440ce9993a
cmp-p4080-bga1295-signal-gnd_ad3,7d98b47d-0698-46eb-9b63-d4a169aba68e
cmp-p4080-bga1295-signal-gnd_ad9,9047910a-853f-4d22-8fcd-dfd3e843b4aa
cmp-p4080-bga1295-signal-gnd_ae12,ae1f45c4-9b6b-4f96-9224-5cc9a4bd1700
cmp-p4080-bga1295-signal-gnd_ae14,2593566e-ac53-45eb-9e91-adcfbdc11218
cmp-p4080-bga1295-signal-gnd_ae16,ee78102f-8c7a-4180-bdc9-fac428ddc8b7
cmp-p4080-bga1295-signal-gnd_ae18,3d8adc9e-dec9-4357-98aa-b19398b0b30b
cmp-p4080-bga1295-signal-gnd_ae20,cfa55f4a-27f7-4714-9858-7f42fab70d45
cmp-p4080-bga1295-signal-gnd_ae22,7ba8cf01-150b-4de3-a66d-8a8297fa49c7
cmp-p4080-bga1295-signal-gnd_ae24,3ce01a98-54b7-42c7-af4e-50bcde27ca90
cmp-p4080-bga1295-signal-gnd_ae26,c1341ad5-71d0-4bf2-914a-fedf9e897482
cmp-p4080-bga1295-signal-gnd_ae27,57a99ffd-b30c-42fd-a9e9-ee4bed8702b3
cmp-p4080-bga1295-signal-gnd_ae7,402303da-09c0-4be7-bfba-c3ccd69644d1
cmp-p4080-bga1295-signal-gnd_af13,631d53a4-709e-4f00-93cc-f6cf43023ae1
cmp-p4080-bga1295-signal-gnd_af15,73cce42b-42a2-452e-b1e0-3dcc5b6aad53
cmp-p4080-bga1295-signal-gnd_af17,cdb999ed-9dcb-4703-8a61-f185434abe0f
cmp-p4080-bga1295-signal-gnd_af19,90c99ad5-9e9e-4ed9-b829-b85b92efcd0c
cmp-p4080-bga1295-signal-gnd_af21,09b5bcc5-25d0-4fc4-884d-d53222105b52
cmp-p4080-bga1295-signal-gnd_af23,2ac6a83b-512f-4472-8a60-916fdb60c6f5
cmp-p4080-bga1295-signal-gnd_af25,03ccf7e5-8a1e-437a-ade2-77cec60ea13e
